Strain : Tensile strain (Extension) gauge length,"100.00000",mm

Time,Extension,Load
(s),(mm),(N)
"0.00000","0.00000","0.18750"
"0.01000","0.00000","0.19208"
"0.02000","0.00007","0.19516"
"0.03000","0.00033","0.19641"
"0.04000","0.00093","0.19621"
"0.05000","0.00203","0.20172"
"0.06000","0.00374","0.21273"
"0.07000","0.00578","0.20844"
"0.08000","0.00748","0.21581"
"0.09000","0.00893","0.22087"
"0.10000","0.01049","0.22881"
"0.11000","0.01267","0.24483"
"0.12000","0.01575","0.26209"
"0.13000","0.01962","0.27840"
"0.14000","0.02397","0.29716"
"0.15000","0.02848","0.31919"
"0.16000","0.03293","0.33788"
"0.17000","0.03717","0.36188"
"0.18000","0.04119","0.38322"
"0.19000","0.04498","0.40462"
"0.20000","0.04861","0.42652"
"0.21000","0.05211","0.45102"
"0.22000","0.05554","0.47153"
"0.23000","0.05896","0.48968"
"0.24000","0.06241","0.51033"
"0.25000","0.06588","0.53231"
"0.26000","0.06935","0.55317"
"0.27000","0.07278","0.57497"
"0.28000","0.07616","0.60109"
"0.29000","0.07948","0.62272"
"0.30000","0.08277","0.64241"
"0.31000","0.08605","0.66585"
"0.32000","0.08932","0.69070"
"0.33000","0.09262","0.71627"
"0.34000","0.09595","0.74536"
"0.35000","0.09934","0.77595"
"0.36000","0.10278","0.80701"
"0.37000","0.10622","0.83611"
"0.38000","0.10964","0.86632"
"0.39000","0.11301","0.89720"
"0.40000","0.11634","0.92729"
"0.41000","0.11962","0.95697"
"0.42000","0.12288","0.98820"
"0.43000","0.12614","1.02179"
"0.44000","0.12943","1.05676"
"0.45000","0.13279","1.09253"
"0.46000","0.13620","1.12837"
"0.47000","0.13966","1.16752"
"0.48000","0.14312","1.20458"
"0.49000","0.14655","1.24031"
"0.50000","0.14992","1.27730"
"0.51000","0.15323","1.31860"
"0.52000","0.15649","1.36286"
"0.53000","0.15973","1.40613"
"0.54000","0.16297","1.44853"
"0.55000","0.16626","1.49081"
"0.56000","0.16961","1.53741"
"0.57000","0.17302","1.58315"
"0.58000","0.17648","1.63398"
"0.59000","0.17994","1.68365"
"0.60000","0.18339","1.73176"
"0.61000","0.18681","1.77913"
"0.62000","0.19019","1.82965"
"0.63000","0.19353","1.88187"
"0.64000","0.19683","1.93597"
"0.65000","0.20011","1.98819"
"0.66000","0.20341","2.03983"
"0.67000","0.20675","2.09715"
"0.68000","0.21012","2.15418"
"0.69000","0.21352","2.20570"
"0.70000","0.21691","2.26191"
"0.71000","0.22029","2.32203"
"0.72000","0.22364","2.38312"
"0.73000","0.22699","2.44116"
"0.74000","0.23030","2.50170"
"0.75000","0.23358","2.55939"
"0.76000","0.23685","2.61721"
"0.77000","0.24013","2.68271"
"0.78000","0.24347","2.74739"
"0.79000","0.24684","2.81160"
"0.80000","0.25023","2.87794"
"0.81000","0.25363","2.94533"
"0.82000","0.25701","3.01030"
"0.83000","0.26038","3.07574"
"0.84000","0.26372","3.14369"
"0.85000","0.26705","3.20860"
"0.86000","0.27037","3.27641"
"0.87000","0.27371","3.34917"
"0.88000","0.27706","3.41979"
"0.89000","0.28043","3.49026"
"0.90000","0.28379","3.56850"
"0.91000","0.28715","3.64519"
"0.92000","0.29048","3.72122"
"0.93000","0.29380","3.80069"
"0.94000","0.29711","3.87505"
"0.95000","0.30041","3.94501"
"0.96000","0.30371","4.02514"
"0.97000","0.30702","4.10753"
"0.98000","0.31038","4.18792"
"0.99000","0.31378","4.27502"
"1.00000","0.31721","4.36420"
"1.01000","0.32061","4.44556"
"1.02000","0.32399","4.52537"
"1.03000","0.32732","4.60935"
"1.04000","0.33062","4.69306"
"1.05000","0.33390","4.77994"
"1.06000","0.33716","4.87152"
"1.07000","0.34042","4.96210"
"1.08000","0.34372","5.05337"
"1.09000","0.34709","5.15081"
"1.10000","0.35053","5.24813"
"1.11000","0.35400","5.34683"
"1.12000","0.35744","5.45470"
"1.13000","0.36083","5.56055"
"1.14000","0.36415","5.65752"
"1.15000","0.36743","5.75609"
"1.16000","0.37070","5.86039"
"1.17000","0.37397","5.96411"
"1.18000","0.37727","6.07330"
"1.19000","0.38062","6.18468"
"1.20000","0.38405","6.29567"
"1.21000","0.38753","6.40688"
"1.22000","0.39103","6.52310"
"1.23000","0.39450","6.64000"
"1.24000","0.39791","6.75793"
"1.25000","0.40125","6.87605"
"1.26000","0.40453","6.98919"
"1.27000","0.40776","7.10297"
"1.28000","0.41097","7.22043"
"1.29000","0.41422","7.33846"
"1.30000","0.41753","7.46159"
"1.31000","0.42090","7.59212"
"1.32000","0.42431","7.72316"
"1.33000","0.42775","7.85006"
"1.34000","0.43120","7.97838"
"1.35000","0.43462","8.10696"
"1.36000","0.43799","8.23395"
"1.37000","0.44130","8.36584"
"1.38000","0.44456","8.50018"
"1.39000","0.44778","8.63164"
"1.40000","0.45101","8.76744"
"1.41000","0.45430","8.91080"
"1.42000","0.45767","9.05823"
"1.43000","0.46108","9.20816"
"1.44000","0.46452","9.36246"
"1.45000","0.46796","9.51302"
"1.46000","0.47136","9.65823"
"1.47000","0.47472","9.80344"
"1.48000","0.47804","9.94944"
"1.49000","0.48130","10.09276"
"1.50000","0.48454","10.23721"
"1.51000","0.48778","10.38662"
"1.52000","0.49106","10.54329"
"1.53000","0.49440","10.70540"
"1.54000","0.49778","10.87886"
"1.55000","0.50118","11.05257"
"1.56000","0.50459","11.22310"
"1.57000","0.50798","11.39131"
"1.58000","0.51134","11.55426"
"1.59000","0.51466","11.71140"
"1.60000","0.51796","11.87197"
"1.61000","0.52125","12.03703"
"1.62000","0.52456","12.20670"
"1.63000","0.52791","12.38380"
"1.64000","0.53129","12.56564"
"1.65000","0.53469","12.75025"
"1.66000","0.53809","12.93805"
"1.67000","0.54147","13.12187"
"1.68000","0.54482","13.29872"
"1.69000","0.54816","13.47263"
"1.70000","0.55148","13.64474"
"1.71000","0.55480","13.81238"
"1.72000","0.55814","13.98604"
"1.73000","0.56155","14.17157"
"1.74000","0.56500","14.36723"
"1.75000","0.56846","14.56428"
"1.76000","0.57189","14.75996"
"1.77000","0.57528","14.95448"
"1.78000","0.57861","15.14514"
"1.79000","0.58189","15.33742"
"1.80000","0.58515","15.53090"
"1.81000","0.58839","15.72113"
"1.82000","0.59165","15.91291"
"1.83000","0.59494","16.10763"
"1.84000","0.59831","16.30817"
"1.85000","0.60175","16.51418"
"1.86000","0.60522","16.72490"
"1.87000","0.60867","16.94092"
"1.88000","0.61207","17.15198"
"1.89000","0.61539","17.35906"
"1.90000","0.61867","17.56779"
"1.91000","0.62192","17.77483"
"1.92000","0.62516","17.97621"
"1.93000","0.62843","18.18124"
"1.94000","0.63176","18.38913"
"1.95000","0.63516","18.60509"
"1.96000","0.63861","18.82606"
"1.97000","0.64209","19.04990"
"1.98000","0.64555","19.27253"
"1.99000","0.64894","19.49470"
"2.00000","0.65225","19.71062"
"2.01000","0.65548","19.92124"
"2.02000","0.65867","20.13183"
"2.03000","0.66186","20.34722"
"2.04000","0.66508","20.56436"
"2.05000","0.66837","20.78839"
"2.06000","0.67176","21.02309"
"2.07000","0.67521","21.26252"
"2.08000","0.67869","21.50194"
"2.09000","0.68216","21.73962"
"2.10000","0.68559","21.97406"
"2.11000","0.68896","22.20782"
"2.12000","0.69227","22.43886"
"2.13000","0.69553","22.66371"
"2.14000","0.69876","22.89250"
"2.15000","0.70201","23.12810"
"2.16000","0.70531","23.36797"
"2.17000","0.70867","23.60882"
"2.18000","0.71208","23.85492"
"2.19000","0.71550","24.10116"
"2.20000","0.71890","24.34536"
"2.21000","0.72228","24.58648"
"2.22000","0.72563","24.82562"
"2.23000","0.72893","25.05990"
"2.24000","0.73218","25.29296"
"2.25000","0.73541","25.53465"
"2.26000","0.73866","25.78303"
"2.27000","0.74197","26.03929"
"2.28000","0.74537","26.30553"
"2.29000","0.74882","26.57853"
"2.30000","0.75231","26.84912"
"2.31000","0.75579","27.11679"
"2.32000","0.75924","27.38088"
"2.33000","0.76267","27.63952"
"2.34000","0.76605","27.89192"
"2.35000","0.76940","28.14149"
"2.36000","0.77274","28.39615"
"2.37000","0.77609","28.65344"
"2.38000","0.77945","28.91311"
"2.39000","0.78281","29.17786"
"2.40000","0.78616","29.44534"
"2.41000","0.78949","29.71327"
"2.42000","0.79281","29.97565"
"2.43000","0.79610","30.23401"
"2.44000","0.79938","30.48853"
"2.45000","0.80267","30.74050"
"2.46000","0.80596","30.99445"
"2.47000","0.80928","31.25201"
"2.48000","0.81266","31.51975"
"2.49000","0.81608","31.79408"
"2.50000","0.81948","32.07260"
"2.51000","0.82284","32.35044"
"2.52000","0.82615","32.62475"
"2.53000","0.82943","32.89180"
"2.54000","0.83270","33.15681"
"2.55000","0.83598","33.42221"
"2.56000","0.83928","33.69157"
"2.57000","0.84261","33.96577"
"2.58000","0.84597","34.24115"
"2.59000","0.84939","34.52095"
"2.60000","0.85284","34.80679"
"2.61000","0.85628","35.09338"
"2.62000","0.85968","35.37607"
"2.63000","0.86301","35.65789"
"2.64000","0.86630","35.93526"
"2.65000","0.86955","36.21197"
"2.66000","0.87280","36.48851"
"2.67000","0.87606","36.76456"
"2.68000","0.87938","37.04332"
"2.69000","0.88276","37.33347"
"2.70000","0.88622","37.63195"
"2.71000","0.88971","37.92774"
"2.72000","0.89318","38.22278"
"2.73000","0.89660","38.51408"
"2.74000","0.89995","38.79750"
"2.75000","0.90323","39.07959"
"2.76000","0.90646","39.36403"
"2.77000","0.90967","39.64782"
"2.78000","0.91290","39.93035"
"2.79000","0.91616","40.21520"
"2.80000","0.91949","40.50472"
"2.81000","0.92290","40.79948"
"2.82000","0.92635","41.10301"
"2.83000","0.92981","41.40523"
"2.84000","0.93327","41.70507"
"2.85000","0.93670","42.00607"
"2.86000","0.94010","42.30416"
"2.87000","0.94345","42.59833"
"2.88000","0.94675","42.89405"
"2.89000","0.95004","43.19246"
"2.90000","0.95334","43.49054"
"2.91000","0.95667","43.79200"
"2.92000","0.96005","44.10084"
"2.93000","0.96345","44.41030"
"2.94000","0.96685","44.71247"
"2.95000","0.97024","45.00890"
"2.96000","0.97360","45.30041"
"2.97000","0.97695","45.58905"
"2.98000","0.98027","45.88030"
"2.99000","0.98357","46.16871"
"3.00000","0.98685","46.45936"
"3.01000","0.99014","46.75983"
"3.02000","0.99347","47.06985"
"3.03000","0.99683","47.38467"
"3.04000","1.00020","47.69894"
"3.05000","1.00358","48.00908"
"3.06000","1.00695","48.31200"
"3.07000","1.01031","48.61179"
"3.08000","1.01367","48.90702"
"3.09000","1.01700","49.19796"
"3.10000","1.02033","49.49109"
"3.11000","1.02368","49.79176"
"3.12000","1.02703","50.10123"
"3.13000","1.03040","50.41992"
"3.14000","1.03376","50.74065"
"3.15000","1.03711","51.05706"
"3.16000","1.04044","51.37099"
"3.17000","1.04373","51.68171"
"3.18000","1.04702","51.98502"
"3.19000","1.05032","52.28366"
"3.20000","1.05361","52.57984"
"3.21000","1.05693","52.87225"
"3.22000","1.06030","53.17315"
"3.23000","1.06372","53.48425"
"3.24000","1.06715","53.80361"
"3.25000","1.07056","54.12444"
"3.26000","1.07392","54.44571"
"3.27000","1.07723","54.75824"
"3.28000","1.08050","55.06606"
"3.29000","1.08376","55.37340"
"3.30000","1.08702","55.67748"
"3.31000","1.09029","55.97703"
"3.32000","1.09361","56.27966"
"3.33000","1.09699","56.59512"
"3.34000","1.10044","56.91632"
"3.35000","1.10392","57.23773"
"3.36000","1.10740","57.55957"
"3.37000","1.11082","57.88109"
"3.38000","1.11416","58.19659"
"3.39000","1.11743","58.50266"
"3.40000","1.12068","58.80865"
"3.41000","1.12393","59.11647"
"3.42000","1.12720","59.42640"
"3.43000","1.13053","59.74099"
"3.44000","1.13394","60.06360"
"3.45000","1.13740","60.39342"
"3.46000","1.14088","60.72196"
"3.47000","1.14434","61.04896"
"3.48000","1.14777","61.37128"
"3.49000","1.15114","61.69339"
"3.50000","1.15445","62.00930"
"3.51000","1.15771","62.31601"
"3.52000","1.16093","62.62066"
"3.53000","1.16418","62.93066"
"3.54000","1.16747","63.24400"
"3.55000","1.17083","63.56339"
"3.56000","1.17425","63.88383"
"3.57000","1.17769","64.20537"
"3.58000","1.18113","64.52589"
"3.59000","1.18454","64.84351"
"3.60000","1.18791","65.15615"
"3.61000","1.19123","65.46500"
"3.62000","1.19449","65.77124"
"3.63000","1.19772","66.07529"
"3.64000","1.20095","66.38369"
"3.65000","1.20423","66.70175"
"3.66000","1.20757","67.02667"
"3.67000","1.21096","67.35222"
"3.68000","1.21437","67.67755"
"3.69000","1.21779","68.00330"
"3.70000","1.22119","68.32403"
"3.71000","1.22456","68.63888"
"3.72000","1.22790","68.94975"
"3.73000","1.23120","69.26046"
"3.74000","1.23450","69.57530"
"3.75000","1.23781","69.89286"
"3.76000","1.24114","70.21212"
"3.77000","1.24450","70.54027"
"3.78000","1.24789","70.87186"
"3.79000","1.25128","71.20189"
"3.80000","1.25466","71.52870"
"3.81000","1.25802","71.84875"
"3.82000","1.26136","72.15845"
"3.83000","1.26467","72.46370"
"3.84000","1.26795","72.77047"
"3.85000","1.27124","73.07912"
"3.86000","1.27457","73.39529"
"3.87000","1.27794","73.71976"
"3.88000","1.28134","74.04692"
"3.89000","1.28474","74.37953"
"3.90000","1.28813","74.71381"
"3.91000","1.29149","75.03640"
"3.92000","1.29481","75.35230"
"3.93000","1.29812","75.66673"
"3.94000","1.30142","75.97588"
"3.95000","1.30472","76.28695"
"3.96000","1.30806","76.60296"
"3.97000","1.31145","76.92500"
"3.98000","1.31489","77.25845"
"3.99000","1.31837","77.60046"
"4.00000","1.32183","77.93816"
"4.01000","1.32523","78.26876"
"4.02000","1.32857","78.58864"
"4.03000","1.33185","78.89938"
"4.04000","1.33510","79.20464"
"4.05000","1.33833","79.50777"
"4.05300","1.33930","79.59896"
"4.05400","1.33963","79.62939"
"4.05500","1.33995","79.65987"
"4.15500","1.33753","78.38635"
"4.23100","1.30953","73.35817"
"4.31800","1.27949","68.35383"
"4.41400","1.24724","63.32063"
"4.51400","1.21357","58.38704"
"4.61400","1.17997","53.71708"
"4.71400","1.14649","49.28460"
"4.81400","1.11291","45.07063"
"4.91400","1.07960","41.09861"
"5.01400","1.04596","37.29645"
"5.11400","1.01238","33.73440"
"5.21400","0.97889","30.33045"
"5.31400","0.94542","27.11238"
"5.41400","0.91193","24.08274"
"5.51400","0.87858","21.25489"
"5.61400","0.84500","18.58215"
"5.71400","0.81163","16.10012"
"5.81400","0.77823","13.78044"
"5.91400","0.74462","11.65895"
"6.01400","0.71127","9.74119"
"6.11400","0.67778","7.99785"
"6.21400","0.64444","6.43910"
"6.31400","0.61082","5.06981"
"6.41400","0.57734","3.89189"
"6.51400","0.54366","2.90581"
"6.61400","0.51052","2.11705"
"6.71400","0.47682","1.46472"
"6.81400","0.44313","0.99813"
"6.91400","0.40979","0.66864"
"7.01400","0.37607","0.44437"
"7.11400","0.34268","0.29786"
"7.21400","0.30940","0.20416"
"7.31400","0.27611","0.14697"
"7.41400","0.24253","0.11317"
"7.51400","0.20894","0.10421"
"7.61400","0.17520","0.08881"
"7.71400","0.14215","0.08744"
"7.81400","0.10873","0.07149"
"7.91400","0.07535","0.07043"
"8.01400","0.04156","0.06661"
"8.11400","0.00794","0.05230"
"8.13800","-0.00002","0.05471"
"8.13900","-0.00035","0.05457"
"8.14000","-0.00068","0.05443"
"8.24000","0.00012","0.08319"
"8.34000","0.03751","0.08600"
"8.44000","0.07196","0.10717"
"8.54000","0.10540","0.11450"
"8.64000","0.13886","0.12876"
"8.74000","0.17225","0.15766"
"8.84000","0.20599","0.20822"
"8.94000","0.23942","0.28246"
"9.04000","0.27300","0.43223"
"9.07300","0.28409","0.50132"
"9.07400","0.28442","0.50356"
"9.07500","0.28476","0.50577"
"9.08000","0.28645","0.52326"
"9.08500","0.28850","0.59200"
"9.09000","0.29212","0.71927"
"9.09500","0.29917","0.91125"
"9.10000","0.31177","1.21400"
"9.10500","0.33207","1.71850"
"9.11000","0.36204","2.57611"
"9.11500","0.40338","4.03253"
"9.12000","0.45749","6.41538"
"9.12500","0.52543","10.10900"
"9.13000","0.60796","15.51028"
"9.13500","0.70540","22.95483"
"9.14000","0.81753","32.64299"
"9.14500","0.94376","44.58319"
"9.15000","1.08272","58.53605"
"9.15500","1.23198","74.08221"
"9.16000","1.38863","90.74494"
"9.16500","1.55014","108.05416"
"9.17000","1.71464","125.60385"
"9.17500","1.88096","143.07381"
"9.18000","2.04846","160.18513"
"9.18500","2.21682","176.28688"
"9.19000","2.38586","184.82178"
"9.19500","2.55543","176.21339"
"9.20000","2.72541","156.70500"
"9.20500","2.89565","131.81754"
"9.21000","3.06600","105.50069"
"9.21500","3.23629","80.32363"
"9.22000","3.40635","57.79177"
"9.22500","3.57609","38.75633"
"9.23000","3.74546","23.49606"
"9.23500","3.91446","11.85343"
"9.24000","4.08312","3.43487"
"9.24500","4.25148","-2.22935"
"9.25000","4.41961","-5.66275"
"9.25500","4.58756","-7.39756"
"9.26000","4.75539","-7.90951"
"9.26500","4.92311","-7.60053"
"9.27000","5.09075","-6.79569"
"9.27500","5.25834","-5.72087"
"9.28000","5.42590","-4.57447"
"9.28500","5.59343","-3.47698"
"9.29000","5.76095","-2.47414"
"9.29500","5.92846","-1.63393"
"9.30000","6.09596","-0.95892"
"9.30500","6.26342","-0.43873"
"9.31000","6.43086","-0.06983"
"9.31500","6.59828","0.17959"
"9.32000","6.76572","0.34100"
"9.32500","6.93317","0.42401"
"9.33000","7.10064","0.44636"
"9.33500","7.26812","0.43573"
"9.34000","7.43562","0.40064"
"9.34500","7.60313","0.35490"
"9.35000","7.77063","0.30906"
"9.35500","7.93810","0.26432"
"9.36000","8.10556","0.22479"
"9.36500","8.27302","0.19222"
"9.37000","8.44047","0.16521"
"9.37500","8.60793","0.14313"
"9.38000","8.77536","0.13567"
"9.38500","8.94279","0.12061"
"9.39000","9.11023","0.10742"
"9.39500","9.27768","0.09906"
"9.40000","9.44514","0.09217"
"9.40500","9.61261","0.08496"
"9.41000","9.78010","0.08236"
"9.41500","9.94759","0.08132"
"9.42000","10.11506","0.08304"
"9.42500","10.28252","0.08938"
"9.43000","10.44995","0.09083"
"9.43500","10.61738","0.09066"
"9.44000","10.78479","0.09026"
"9.44500","10.95218","0.09988"
"9.45000","11.11956","0.10631"
"9.45500","11.28693","0.11015"
"9.46000","11.45429","0.10678"
"9.46500","11.62165","0.10124"
"9.47000","11.78900","0.09571"
"9.47500","11.95638","0.09032"
"9.48000","12.12377","0.08519"
"9.48500","12.29118","0.08329"
"9.49000","12.45859","0.08738"
"9.49500","12.62600","0.08542"
"9.50000","12.79341","0.08443"
"9.50500","12.96082","0.08801"
"9.51000","13.12822","0.09036"
"9.51500","13.29561","0.09811"
"9.52000","13.46301","0.10675"
"9.52500","13.63042","0.10884"
"9.53000","13.79783","0.11455"
"9.53500","13.96522","0.11597"
"9.54000","14.13260","0.11342"
"9.54500","14.30000","0.10397"
"9.55000","14.46741","0.10434"
"9.55500","14.63482","0.10326"
"9.56000","14.80224","0.09714"
"9.56500","14.96966","0.09258"
"9.57000","15.13708","0.09046"
"9.57500","15.30449","0.08813"
"9.58000","15.47189","0.09182"
"9.58500","15.63928","0.09501"
"9.59000","15.80667","0.09172"
"9.59500","15.97407","0.09558"
"9.60000","16.14147","0.09729"
"9.60500","16.30885","0.10226"
"9.61000","16.47622","0.10353"
"9.61500","16.64358","0.10259"
"9.62000","16.81094","0.09545"
"9.62500","16.97830","0.09250"
"9.62700","17.04525","0.09161"
